,,,,,,,,,,,,,,,NYC Zip Codes,,,,,,,,,,
,,Domestic Hotshot Quotes,,,,,,,,,,,,,,,,,,,,,,,
,,Origin Zip Code,90045,,,,,"=CONCATENATE(""Zip Code "",D3)",,,,,,,10001,,,,,,,,,,
,,Destination Zip Code,90808,,,,,"=CONCATENATE(""Zip Code "",D4)",,,,,,,10002,,,,,,,,,,
,,Miles (exact),"=CONVERT(G_DISTANCE(I3,I4),""km"",""mi"")",,,,,,,,,,,,10003,,,,,,,,,,
,,Miles,"=ROUND(D5,0)",,,,,,,,,,,,10004,,,,,,,,,,
,,Zone,"=IF(D5>99,""X"",(VLOOKUP($D$6,$C$61:$D$160,2,FALSE)))",,,,,,,,,,,,10006,,,,,,,,,,
,,For all below fees: ,0 = no     1 = yes,,Weight Break,"=VLOOKUP($D$7,$D$45:$G$55,4,0)",,,Origin Zip,"=VLOOKUP(D3,'VSC Zones'!$A$2:$D$28857,4,FALSE)",,,,,10007,,,,,,,,,,
,,Weight (in lbs),100,,Min,"=VLOOKUP($D$7,$D$44:$K$55,3,0)",,,Destination Zip,"=VLOOKUP(D4,'VSC Zones'!$A$2:$D$28857,4,FALSE)",,,,,10010,,,,,,,,,,
,,4hr Window Pickup/Delivery,0,,Per Lb,"=VLOOKUP($D$7,$D$44:$H$55,2,0)",,,VSC Zone,"=MAX(K8,K9)",,,,,10012,,,,,,,,,,
,,Specific Time Pickup/Delivery,0,,4hr Window Pickup/Delivery,"=IF(D10=1,VLOOKUP($D$7,$D$44:$N$55,11,0),0)",,,FSC%,"=VLOOKUP(K10,$J$24:$K$33,2,FALSE)",,,,,10013,,,,,,,,,,
,,VSC,1,,Specific Time Pickup/Delivery,"=IF(D11=1,VLOOKUP($D$7,$D$44:$N$55,6,0),0)",,,,,,,,,10014,,,,,,,,,,
,,Afterhours Pickup (Return Only),0,,Afterhours Pickup (Return Only),"=IF(D13=1,VLOOKUP($D$7,$D$44:$N$55,7,0),0)",,,,,,,,,10016,,,,,,,,,,
,,Weekend Pickup/Delivery,0,,Weekend Pickup/Delivery,"=IF(D14=1,VLOOKUP($D$7,$D$44:$N$55,8,0),0)",,,,,,,,,10017,,,,,,,,,,
,,Two-Man Team Pickup/Delivery,0,,Two-Man Team Pickup/Delivery,"=IF(D15=1,VLOOKUP($D$7,$D$44:$N$55,8,0),0)",,,,,,,,,10018,,,,,,,,,,
,,Liftgate Pickup/Delivery,0,,Liftgate Pickup/Delivery,"=IF(D16=1,VLOOKUP($D$7,$D$44:$N$55,10,0),0)",,,,,,,,,10019,,,,,,,,,,
,,Quote - Zones A - J,"=IF(D7=""X"",0,IF(D9>G8,(((D9-G8)*G10)+G9),G9)*1.315+G11+G12+G13+G14+G15+G16)",,,,,,,,,,,,10021,,,,,,,,,,
,,Quote - Zone X,"=IF(IFERROR(MATCH(D4,$P$3:$P$43,0),0),(G33+G11+G12+G13+G14+G15+G16),IF(D7=""X"",(D6*G10)+G11+G12+G13+G14+G15+G16,0))",,,,,,,,,,,,10022,,,,,,,,,,
,,VSC,"=IF(D12=1,(MAX($D$18,$D$17)-SUM($G$11:$G$16))*$K$11,0)",,,,,,,,,,,,10023,,,,,,,,,,
,,Quote,"=MAX(D18,D17) +D19",,,,,,,,,,,,10024,,,,,,,,,,
,,,,,,,,,,,,,,,10025,,,,,,,,,,
,,,,,,,,,,,,,,,10027,,,,,,,,,,
,,Origin,Destinaion,,,Rate,,,Zone,FSC%,,,,,10028,,,,,,,,,,
,,SCCA or SCAZ,Las Vegas,,,2415,,,1,"=VLOOKUP($J$24,'VSC Scales'!$Q$24:$S$33,3,FALSE)",,,,,10029,,,,,,,,,,
,,SCCA or SCAZ,Truck Run/Transfer between SCCA and SCAZ,,,2875,,,2,"=VLOOKUP($J$25,'VSC Scales'!$Q$24:$S$33,3,FALSE)",,,,,10030,,,,,,,,,,
